"asset";"total_quantity";"total_cost_brl";"total_value_brl";"description"
"UNI-V3-POS#2075785 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2076270 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2076458 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2076461 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2080550 (Uniswap V3 Positi...)";1.0;282.76;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2081158 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2081186 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2082414 (Uniswap V3 Positi...)";1.0;3074.14;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2082597 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2082627 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2082834 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2083355 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2083357 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2083469 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2083531 (Uniswap V3 Positi...)";1.0;187.23;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2084044 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2084049 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2084108 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2084251 (Uniswap V3 Positi...)";1.0;278.86;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2084293 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2085288 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2085289 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2085298 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086069 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086384 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086909 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086949 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086963 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2086988 (Uniswap V3 Positi...)";1.0;197.74;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2087577 (Uniswap V3 Positi...)";1.0;10.59;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2087584 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2087596 (Uniswap V3 Positi...)";1.0;134.77;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2087598 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088112 (Uniswap V3 Positi...)";1.0;5.28;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088119 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088126 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088131 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088562 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088565 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2088572 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2089263 (Uniswap V3 Positi...)";1.0;764.57;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2089277 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2089787 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2090857 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2090872 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2090878 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2090883 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2091416 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2091424 (Uniswap V3 Positi...)";1.0;18.92;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2092239 (Uniswap V3 Positi...)";1.0;1.74;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2092263 (Uniswap V3 Positi...)";1.0;702.21;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2092770 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2094827 (Uniswap V3 Positi...)";1.0;6070.98;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2094858 (Uniswap V3 Positi...)";1.0;9356.66;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2094896 (Uniswap V3 Positi...)";1.0;247.81;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2095466 (Uniswap V3 Positi...)";1.0;877.24;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2097422 (Uniswap V3 Positi...)";1.0;11.86;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2097426 (Uniswap V3 Positi...)";1.0;6.43;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2099550 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2099571 (Uniswap V3 Positi...)";1.0;331.82;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2100999 (Uniswap V3 Positi...)";1.0;864.3;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2101589 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2102562 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2103874 (Uniswap V3 Positi...)";1.0;21.41;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2104348 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2118463 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2118478 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2125399 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2126132 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2126754 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2128035 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2128040 (Uniswap V3 Positi...)";1.0;8.8;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2128780 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2134799 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2142113 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2153423 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2155397 (Uniswap V3 Positi...)";1.0;6538.46;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2156586 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2159779 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2159787 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2166083 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2168857 (Uniswap V3 Positi...)";1.0;883.84;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2168892 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2168972 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2170489 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2171544 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2171594 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2175810 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2181134 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2181142 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2183760 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2183779 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2183789 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2186718 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2186980 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2188023 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2188032 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2189546 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2189564 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2190165 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2190965 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2192732 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#2218557 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3287987 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3385164 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3392798 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3397547 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3397769 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3397806 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3402374 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3402426 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3411679 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3411747 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3412331 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3412356 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3412510 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3412673 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3412934 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3415433 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3415534 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3415604 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3415731 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3416674 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3417256 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3421280 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3422403 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3422474 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3422549 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3424884 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3425887 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3426749 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3427369 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3429759 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3429812 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3430059 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3432360 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3432383 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434178 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434215 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434232 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434724 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434736 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3434754 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3439529 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3440682 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3440687 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3446245 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3449141 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3449160 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3449170 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3449190 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3449202 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3450291 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3450328 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3451198 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3453837 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3453865 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3453882 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3453899 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3453918 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3454011 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3455981 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3456025 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3456147 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3456253 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3459398 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3459420 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3460507 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3460522 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3463957 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3464997 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3469024 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3471742 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3471760 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3472845 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3472870 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3472920 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3473624 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3481691 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3481733 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3483441 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3483460 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3486029 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3486064 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3486104 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3488303 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3488889 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3489076 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3489086 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3489183 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3489212 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3489498 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3490425 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3490485 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3490689 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3491425 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3495875 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3495921 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3500501 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3500543 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3501179 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3501196 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3501215 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3504619 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3504633 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3508804 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3508820 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3508846 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3508882 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3508951 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3509063 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3509130 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3526290 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3526305 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3526427 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3527310 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3528691 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3529851 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3530278 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3541819 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
"UNI-V3-POS#3541838 (Uniswap V3 Positi...)";1.0;0.0;0.0;"@ R$0.00 per UNI-V3-POS"
